AUTO                                TIPO DATO           ATTRIBUTI
id                                  =>BIGINT            =>(UNIQUE NOT NULL AUTO INCREMENT) PRIMARY KEY
marca                               =>VARCHAR(50)       =>NOT NULL
modello                             =>VARCHAR(10)       =>NOT NULL
tipologia(carrozzeria)              =>VARCHAR(20)       =>NOT NULL
cilindrata                          =>INT               =>NOT NULL
anno                                =>YEAR              =>NOT NULL
alimentazione                       =>VARCHAR(20)       =>NOT NULL
direttiva inquinamento              =>VARCHAR(20)       =>NULL
colore                              =>VARCHAR(20)       =>NOT NULL
trazione                            =>VARCHAR(20)       =>NOT NULL
numero totale disponibili           =>SMALLINT          =>NOT NULL
numero telaio                       =>SMALLINT          =>NULL
km percorsi                         =>SMALLINT          =>NOT NULL
pronta consegna                     =>BOOLEAN           =>DEFAULT:1
ubicazione(sede principale o branch)=>VARCHAR(50)       =>NOT NULL
allestimento                        =>VARCHAR(20)       =>NULL
revisione                           =>DATE              =>NOT NULL
condizioni generali                 =>VARCHAR(20)       =>DEFAULT:BUONE
antifurto                           =>BOOLEAN           =>DEFAULT:1         
doppia chiave                       =>BOOLEAN           =>DEFAULT:1         
chiusura centralizzata              =>BOOLEAN           =>DEFAULT:1         
tagliandata                         =>DATE              =>DEFAULT:1         
targata                             =>BOOLEAN           =>DEFAULT:1         
prezzo                              =>SMALLINT          =>NOT NULL





